Initials,Group (choose from drop down),Trial #,Flavour,Reaction time (in sec),"Accuracy (0=incorrect, 1=correct)",,,,,,,,,,,,,,,,,,,,,
PKL,control,1,orange,7.2,1,,,,,,,,,,,,,,,,,,,,,
PKL,control,2,strawberry,7.6,0,,,,,,,,,,,,,,,,,,,,,
PKL,control,3,cherry,10.1,0,,,,,,,,,,,,,,,,,,,,,
LAG,experimental,1,orange,10.15,0,,,,,,,,,,,,,,,,,,,,,
LAG,experimental,2,bubblegum,12.24,0,,,,,,,,,,,,,,,,,,,,,
LAG,experimental,3,lemon,10.52,0,,,,,,,,,,,,,,,,,,,,,
KAD,experimental,1,orange,12.8,1,,,,,,,,,,,,,,,,,,,,,
KAD,experimental,2,coconut,13.2,1,,,,,,,,,,,,,,,,,,,,,
KAD,experimental,3,lemon,23.95,0,,,,,,,,,,,,,,,,,,,,,
CEB,Control,1,grape,13.25,1,,,,,,,,,,,,,,,,,,,,,
CEB,control,2,coconut,18.5,1,,,,,,,,,,,,,,,,,,,,,
CEB,control,3,banana,14.86,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
VTC,control,1,banana,35.29,1,,,,,,,,,,,,,,,,,,,,,
VTC,control,2,cocnut,6.65,1,,,,,,,,,,,,,,,,,,,,,
VTC,control,3,strawberry,38.68,0,,,,,,,,,,,,,,,,,,,,,
PVG,experimental,1,grape,21.2,0,,,,,,,,,,,,,,,,,,,,,
PVG,experimental,2,coconut,16.25,0,,,,,,,,,,,,,,,,,,,,,
PVG,experimental,3,orange,9.79,0,,,,,,,,,,,,,,,,,,,,,
AED,experimental,1,lemon,26.5,1,,,,,,,,,,,,,,,,,,,,,
AED,experimental,2,grape,11.5,1,,,,,,,,,,,,,,,,,,,,,
AED,experimental,3,cherry,50.4,0,,,,,,,,,,,,,,,,,,,,,
RLH,control,1,coconut,4.5,1,,,,,,,,,,,,,,,,,,,,,
RLH,control,2,orange,2.6,1,,,,,,,,,,,,,,,,,,,,,
RLH,control,3,cherry,5.3,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
LGD,control,1,Cherry,35.78,0,,,,,,,,,,,,,,,,,,,,,
LGD,control,2,Banana,4.43,1,,,,,,,,,,,,,,,,,,,,,
LGD,control,3,Orange,6.35,0,,,,,,,,,,,,,,,,,,,,,
HKB,experimental,1,Orange,23.6,0,,,,,,,,,,,,,,,,,,,,,
HKB,experimental,2,Cherry,15.56,0,,,,,,,,,,,,,,,,,,,,,
HKB,experimental,3,Grape,20.13,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
LOK,experimental,1,Cherry,9,0,,,,,,,,,,,,,,,,,,,,,
LOK,experimental,2,Orange,3.7,1,,,,,,,,,,,,,,,,,,,,,
LOK,experimental,3,lemon/lime,10.8,1,,,,,,,,,,,,,,,,,,,,,
ALB,control,1,cherry,5.5,1,,,,,,,,,,,,,,,,,,,,,
ALB,control,2,orange,7,1,,,,,,,,,,,,,,,,,,,,,
ALB,control,3,lemon,14,1,,,,,,,,,,,,,,,,,,,,,
EKE,control,1,Banana,5.2,1,,,,,,,,,,,,,,,,,,,,,
EKE,control,2,Plum,15.2,0,,,,,,,,,,,,,,,,,,,,,
EKE,control,3,Watermelon,15.6,0,,,,,,,,,,,,,,,,,,,,,
FACP,experimental,1,Apple,14.3,0,,,,,,,,,,,,,,,,,,,,,
FACP,experimental,2,Banana,19.4,1,,,,,,,,,,,,,,,,,,,,,
FACP,experimental,3,Grape,28.9,0,,,,,,,,,,,,,,,,,,,,,
JGD,control,1,Coconut,4.08,1,,,,,,,,,,,,,,,,,,,,,
JGD,control,2,Grape,3.03,1,,,,,,,,,,,,,,,,,,,,,
JGD,control,3,Orange,5.08,1,,,,,,,,,,,,,,,,,,,,,
ZSF,experimental,1,Pinapple,11.77,0,,,,,,,,,,,,,,,,,,,,,
ZSF,experimental,2,Coffee,7.65,0,,,,,,,,,,,,,,,,,,,,,
ZSF,experimental,3,Coconut,11.03,0,,,,,,,,,,,,,,,,,,,,,
EBF,control,1,grape,17.9,0,,,,,,,,,,,,,,,,,,,,,
EBF,control,2,lemon,8,0,,,,,,,,,,,,,,,,,,,,,
EBF,control,3,orange,19.3,0,,,,,,,,,,,,,,,,,,,,,
AKG,control,1,lemon,9.1,0,,,,,,,,,,,,,,,,,,,,,
AKG,control,2,grape,11.11,0,,,,,,,,,,,,,,,,,,,,,
AKG,control,3,orange,5.38,0,,,,,,,,,,,,,,,,,,,,,
CBC,experimental,1,cherry,19.77,0,,,,,,,,,,,,,,,,,,,,,
CBC,experimental,2,grape,22.44,0,,,,,,,,,,,,,,,,,,,,,
CBC,experimental,3,lemon,35.87,0,,,,,,,,,,,,,,,,,,,,,
AL,experimental,1,cherry,6.2,0,,,,,,,,,,,,,,,,,,,,,
AL,experimental,2,grape,21.8,0,,,,,,,,,,,,,,,,,,,,,
AL,experimental,3,coconut,11.7,0,,,,,,,,,,,,,,,,,,,,,
XAG,control,1,Banana,6.49,1,,,,,,,,,,,,,,,,,,,,,
XAG,control,2,Grape,4.83,1,,,,,,,,,,,,,,,,,,,,,
XAG,control,3,Coconut,30.27,0,,,,,,,,,,,,,,,,,,,,,
EKCL,experimental,1,Cherry,12.32,1,,,,,,,,,,,,,,,,,,,,,
EKCL,experimental,2,Orange,9.95,1,,,,,,,,,,,,,,,,,,,,,
EKCL,experimental,3,Banana,13.9,1,,,,,,,,,,,,,,,,,,,,,
ANG,experimental,1,lime,12.6,0,,,,,,,,,,,,,,,,,,,,,
ANG,experimental,2,cherry,10,0,,,,,,,,,,,,,,,,,,,,,
ANG,experimental,3,coconut,11.6,0,,,,,,,,,,,,,,,,,,,,,
AB,control,1,bubblegum,7.3,0,,,,,,,,,,,,,,,,,,,,,
AB,control,2,lemon,12.5,0,,,,,,,,,,,,,,,,,,,,,
AB,control,3,grape,8,1,,,,,,,,,,,,,,,,,,,,,
JF,experimental,1,coconut,16.88,1,,,,,,,,,,,,,,,,,,,,,
JF,experimental,2,orange,8.15,1,,,,,,,,,,,,,,,,,,,,,
JF,experimental,3,grape,27.17,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
HB,control,1,lemon,6.64,1,,,,,,,,,,,,,,,,,,,,,
HB ,control,2,grape,10.21,0,,,,,,,,,,,,,,,,,,,,,
HB,control,3,cherry,6.04,1,,,,,,,,,,,,,,,,,,,,,
JB,experimental,1,orange,11.39,0,,,,,,,,,,,,,,,,,,,,,
JB,experimental,2,lemon,9.58,1,,,,,,,,,,,,,,,,,,,,,
JB,experimental,3,marshmallow,12.05,0,,,,,,,,,,,,,,,,,,,,,
SPE,control,1,cherry,3.71,1,,,,,,,,,,,,,,,,,,,,,
SPE,control,2,lemon,2.97,1,,,,,,,,,,,,,,,,,,,,,
SPE,control,3,blueberry,5.98,0,,,,,,,,,,,,,,,,,,,,,
ETH,experimental,1,cherry,7.75,0,,,,,,,,,,,,,,,,,,,,,
ETH,experimental,2,licorice,8.46,0,,,,,,,,,,,,,,,,,,,,,
ETH,experimental,3,orange,4.26,1,,,,,,,,,,,,,,,,,,,,,
GC,control,1,orange,5.35,1,,,,,,,,,,,,,,,,,,,,,
GC,control,2,yellow,15.48,1,,,,,,,,,,,,,,,,,,,,,
GC,control,3,red,12.12,1,,,,,,,,,,,,,,,,,,,,,
BM,experimental,1,orange,7.65,1,,,,,,,,,,,,,,,,,,,,,
BM,experimental,2,white,7.48,1,,,,,,,,,,,,,,,,,,,,,
BM,experimental,3,purple ,9.7,0,,,,,,,,,,,,,,,,,,,,,
HK,control,1,Cherry,2.6,1,,,,,,,,,,,,,,,,,,,,,
HK,control,2,Grape,5.1,1,,,,,,,,,,,,,,,,,,,,,
HK,control,3,Lemon,4.9,1,,,,,,,,,,,,,,,,,,,,,
JK,experimental,1,orange,14.5,0,,,,,,,,,,,,,,,,,,,,,
JK,experimental,2,coconut,17.23,0,,,,,,,,,,,,,,,,,,,,,
JK,experimental,3,lemon,15.5,0,,,,,,,,,,,,,,,,,,,,,
CL,control,1,Cherry,14.17,0,,,,,,,,,,,,,,,,,,,,,
CL,control,2,lemon,29.4,0,,,,,,,,,,,,,,,,,,,,,
CL,control,3,cinnamon,5.92,0,,,,,,,,,,,,,,,,,,,,,
KM,control,1,coconut,12.7,0,,,,,,,,,,,,,,,,,,,,,
,control,2,orange,6.9,1,,,,,,,,,,,,,,,,,,,,,
,control,3,lemon,6.7,0,,,,,,,,,,,,,,,,,,,,,
AN,experimental,1,orange,9.9,1,,,,,,,,,,,,,,,,,,,,,
,experimental,2,grape,9.4,0,,,,,,,,,,,,,,,,,,,,,
,experimental,3,banana,5.5,0,,,,,,,,,,,,,,,,,,,,,
AM,control,1,Banana,4.58,1,,,,,,,,,,,,,,,,,,,,,
,control,2,Cherry,4.7,1,,,,,,,,,,,,,,,,,,,,,
,control,3,Orange,4.73,1,,,,,,,,,,,,,,,,,,,,,
EZ,experimental,1,Bubblegum,23,0,,,,,,,,,,,,,,,,,,,,,
,experimental,2,Lemon,8,0,,,,,,,,,,,,,,,,,,,,,
,experimental,3,Grape,11,0,,,,,,,,,,,,,,,,,,,,,
TM,control,1,cherry,9.9,0,,,,,,,,,,,,,,,,,,,,,
,control,2,lemon,12.7,0,,,,,,,,,,,,,,,,,,,,,
,control,3,grape,11.2,0,,,,,,,,,,,,,,,,,,,,,
MO,experimental,3,coconut,12.3,0,,,,,,,,,,,,,,,,,,,,,
,experimental,2,orange,20.8,0,,,,,,,,,,,,,,,,,,,,,
,experimental,3,cherry,13,0,,,,,,,,,,,,,,,,,,,,,
IR,control,1,Cherry,17,1,,,,,,,,,,,,,,,,,,,,,
,control,2,Orange,7,1,,,,,,,,,,,,,,,,,,,,,
,control,3,Lemon,7,1,,,,,,,,,,,,,,,,,,,,,
SW,experimental,1,Lemon,16,0,,,,,,,,,,,,,,,,,,,,,
,experimental,2,Cherry,17,0,,,,,,,,,,,,,,,,,,,,,
,experimental,3,Orange,22,0,,,,,,,,,,,,,,,,,,,,,
JP,,1,Lemon,5.46,1,,,,,,,,,,,,,,,,,,,,,
,control,2,orange,9.87,1,,,,,,,,,,,,,,,,,,,,,
,control,3,cherry,3.62,1,,,,,,,,,,,,,,,,,,,,,
VP,experimental,1,apple,21.35,0,,,,,,,,,,,,,,,,,,,,,
,experimental,2,apple,9.99,0,,,,,,,,,,,,,,,,,,,,,
,experimental,3,banana,28.08,0,,,,,,,,,,,,,,,,,,,,,
NW,experimental,1,banana,19.96,0,,,,,,,,,,,,,,,,,,,,,
,experimental,2,lemon,14.82,0,,,,,,,,,,,,,,,,,,,,,
,experimental,3,blueberry,20.73,0,,,,,,,,,,,,,,,,,,,,,
PR,control,1,cherry,11.75,1,,,,,,,,,,,,,,,,,,,,,
,control,2,strawberry,24.87,0,,,,,,,,,,,,,,,,,,,,,
,control,3,lemon,10.56,0,,,,,,,,,,,,,,,,,,,,,
IO,control,1,banana,14.26,1,,,,,,,,,,,,,,,,,,,,,
,control,2,cherry,8.76,1,,,,,,,,,,,,,,,,,,,,,
,control,3,orange,5.65,0,,,,,,,,,,,,,,,,,,,,,
Dw,control,1,lime,7.82,0,,,,,,,,,,,,,,,,,,,,,
,control,2,orange,4.69,0,,,,,,,,,,,,,,,,,,,,,
,control,3,cherry,4.81,1,,,,,,,,,,,,,,,,,,,,,
Rm,experimental,1,orange,16.49,0,,,,,,,,,,,,,,,,,,,,,
,experimental,2,lime,12.92,0,,,,,,,,,,,,,,,,,,,,,
,experimental,3,cherry,9.86,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Hw,control,1,lime,14,0,,,,,,,,,,,,,,,,,,,,,
,control,2,orange,6,0,,,,,,,,,,,,,,,,,,,,,
,control,3,lemon,2,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
ER,experimental,1,purple,16,0,,,,,,,,,,,,,,,,,,,,,
,experimental,2,red,7,0,,,,,,,,,,,,,,,,,,,,,
,experimental,3,yellow + white,11,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
JORL,control,1,orange,6.28,1,,,,,,,,,,,,,,,,,,,,,
,control,2,yellow,3.05,1,,,,,,,,,,,,,,,,,,,,,
,control,3,white,3.32,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
TT,control,1,Lemon,11,1,,,,,,,,,,,,,,,,,,,,,
TT,control,2,Orange,9,1,,,,,,,,,,,,,,,,,,,,,
TT,control,3,Coconut,4,1,,,,,,,,,,,,,,,,,,,,,
LM,experimental,1,yellow and white,11.56,0,,,,,,,,,,,,,,,,,,,,,
,experimental,2,yellow and brown,9.34,0,,,,,,,,,,,,,,,,,,,,,
,experimental,3,orange,13.01,0,,,,,,,,,,,,,,,,,,,,,
MO,experimental,1,orange,15.75,1,,,,,,,,,,,,,,,,,,,,,
,experimental,2,coconut,39.41,0,,,,,,,,,,,,,,,,,,,,,
,experimental,3,grape,18.4,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Tw,experimental,1,apple,13,0,,,,,,,,,,,,,,,,,,,,,
,experimental,2,lemon,12,0,,,,,,,,,,,,,,,,,,,,,
,experimental,3,cherry,11,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
LEM,experimental,1,coconut,22.23,0,,,,,,,,,,,,,,,,,,,,,
,experimental,2,cherry,15.65,0,,,,,,,,,,,,,,,,,,,,,
,experimental,3,orange,6.4,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
AJM,control,1,grape,40,0,,,,,,,,,,,,,,,,,,,,,
,control,2,orange,7,1,,,,,,,,,,,,,,,,,,,,,
,control,3,banana,3,1,,,,,,,,,,,,,,,,,,,,,
ES,experimental,1,coconut,28,0,,,,,,,,,,,,,,,,,,,,,
,experimental,2,grape,5,0,,,,,,,,,,,,,,,,,,,,,
,experimental,3,orange,23,0,,,,,,,,,,,,,,,,,,,,,
JT,control,1,coconut,3.2,1,,,,,,,,,,,,,,,,,,,,,
JT,control,2,lemon,2.7,0,,,,,,,,,,,,,,,,,,,,,
JT,control,3,lemon,5.6,1,,,,,,,,,,,,,,,,,,,,,
KM,experimental,1,orange,8.7,1,,,,,,,,,,,,,,,,,,,,,
KM,experimental,2,lemon,12.91,0,,,,,,,,,,,,,,,,,,,,,
KM,experimental,3,raspberry,16.15,0,,,,,,,,,,,,,,,,,,,,,
MR,control,1,watermelon,32,0,,,,,,,,,,,,,,,,,,,,,
MR,control,2,lemon,5,1,,,,,,,,,,,,,,,,,,,,,
MR,control,3,grape,53,0,,,,,,,,,,,,,,,,,,,,,
MW,experimental,1,orange,14,0,,,,,,,,,,,,,,,,,,,,,
MW,experimental,2,grape,18.8,0,,,,,,,,,,,,,,,,,,,,,
MW,experimental,3,grape,27.7,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
EJS,control,1,Yellow White,13.06,0,,,,,,,,,,,,,,,,,,,,,
EJS,control,2,White,3.28,1,,,,,,,,,,,,,,,,,,,,,
EJS,control,3,Orange,7.23,1,,,,,,,,,,,,,,,,,,,,,
MLM,control,1,Orange,48,0,,,,,,,,,,,,,,,,,,,,,
MLM,control,1,Yellow Brown ,19,1,,,,,,,,,,,,,,,,,,,,,
MLM,control,1,Purple ,24,1,,,,,,,,,,,,,,,,,,,,,
SMS,experimental,1,Purple,36,1,,,,,,,,,,,,,,,,,,,,,
SMS,experimental,2,Orange,20,1,,,,,,,,,,,,,,,,,,,,,
SMS,experimental,3,Red,41,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
DN,control,1,Orange,8.6,1,,,,,,,,,,,,,,,,,,,,,
DN,control,2,Yellow White,15.5,1,,,,,,,,,,,,,,,,,,,,,
DN,control,3,Yellow Brown,12.6,1,,,,,,,,,,,,,,,,,,,,,
KS,experimental,1,Yellow White,17.8,0,,,,,,,,,,,,,,,,,,,,,
KS,experimental,2,White,21.5,0,,,,,,,,,,,,,,,,,,,,,
KS,experimental,3,Orange,Lemon,0,,,,,,,,,,,,,,,,,,,,,
RAN,control,1,Cherry,7.63,1,,,,,,,,,,,,,,,,,,,,,
RAN,control,2,Coconut,24.82,0,,,,,,,,,,,,,,,,,,,,,
RAN,control,3,Orange,3.2,1,,,,,,,,,,,,,,,,,,,,,
AVR,experimental,1,Lemon,21.53,0,,,,,,,,,,,,,,,,,,,,,
AVR,experimental,2,Grape,10.75,1,,,,,,,,,,,,,,,,,,,,,
AVR,experimental,3,Orange,17.55,0,,,,,,,,,,,,,,,,,,,,,
BP,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
KAM,control,1,Orange,7.7,1,,,,,,,,,,,,,,,,,,,,,
KAM,control,2,Lemon,13.9,0,,,,,,,,,,,,,,,,,,,,,
KAM,control,3,Lime,10.1,0,,,,,,,,,,,,,,,,,,,,,
ECT,experimental,1,Orange,19.9,0,,,,,,,,,,,,,,,,,,,,,
ECT,experimental,2,Banana,18.2,1,,,,,,,,,,,,,,,,,,,,,
ECT,experimental,3,Grape,7.1,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
CM,control,1,Banana,25.44,1,,,,,,,,,,,,,,,,,,,,,
,control,2,Grape,8.67,1,,,,,,,,,,,,,,,,,,,,,
,control,3,Orange,17.45,0,,,,,,,,,,,,,,,,,,,,,
KA,experimental,1,Banana,43.35,0,,,,,,,,,,,,,,,,,,,,,
,experimental,2,Lemon,10.76,1,,,,,,,,,,,,,,,,,,,,,
,experimental,3,Orange,33.4,0,,,,,,,,,,,,,,,,,,,,,
BP,experimental,1,orange,36.74,0,,,,,,,,,,,,,,,,,,,,,
,experimental,2,purple,18.57,0,,,,,,,,,,,,,,,,,,,,,
,experimental,3,yellow and white,31.24,0,,,,,,,,,,,,,,,,,,,,,
EW,control,1,purple,4.89,1,,,,,,,,,,,,,,,,,,,,,
,control,2,orange,15.95,0,,,,,,,,,,,,,,,,,,,,,
,control,3,yellow and brown,,1,,,,,,,,,,,,,,,,,,,,,